title,year
A Trip to Mars,1918
Destination Moon,1950
Rocketship X-M,1950
The Day the Earth Stood Still,1951
When Worlds Collide,1951
Flight to Mars,1951
The Man from Planet X,1951
Cat-Women of the Moon,1953
The Quatermass Xperiment,1955
This Island Earth,1955
Conquest of Space,1955
Forbidden Planet,1956
Earth vs. the Flying Saucers,1956
Fire Maidens of Outer Space,1956
The Mysterians,1957
Doroga k zvezdam,1957
Night of the Blood Beast,1958
It! The Terror from Beyond Space,1958
Queen of Outer Space,1958
Battle in Outer Space,1959
First Spaceship on Venus,1960
Assignment: Outer Space,1960
The Phantom Planet,1961
Moon Pilot,1962
Gorath,1962
The Man from the First Century,1962
The Crawling Hand,1963
Robinson Crusoe on Mars,1964
Santa Claus Conquers the Martians,1964
Mutiny in Outer Space,1964
Dr. Who and the Daleks,1965
Planet of the Vampires,1965
Invasion of Astro-Monster,1965
Monster a Go-Go,1965
Blood Beast from Outer Space,1965
Fantastic Voyage,1966
Daleks' Invasion Earth 2150 A.D.,1966
Way... Way Out,1966
Invasion,1966
Operazione Goldman,1966
Ypotron - Final Countdown,1966
The Reluctant Astronaut,1967
Countdown,1967
Mission Stardust,1967
Body of the Prey,1967
Chand Par Chadayee,1967
Herrliche Zeiten im Spessart,1967
2001: A Space Odyssey,1968
Planet of the Apes,1968
Barbarella,1968
Mission Mars,1968
Journey to the Far Side of the Sun,1969
Marooned,1969
The Illustrated Man,1969
Moon Zero Two,1969
A Primer for '2001: A Space Odyssey',1970
Der große Verhau,1971
Solaris,1972
Silent Running,1972
The Six Million Dollar Man,1973
The Stranger,1973
Dark Star,1974
Star Wars: Episode IV - A New Hope,1977
The Incredible Melting Man,1977
The War in Space,1977
Space Battleship Yamato,1977
Starcrash,1978
Battlestar Galactica,1978
The Star Wars Holiday Special,1978
Battle of the Stars,1978
Space Force,1978
Farewell to Space Battleship Yamato: Warriors of Love,1978
Alien,1979
Moonraker,1979
The Black Hole,1979
Star Trek: The Motion Picture,1979
Galaxy Express 999,1979
Meteor,1979
Buck Rogers in the 25th Century,1979
Unidentified Flying Oddball,1979
Star Odyssey,1979
Space Battleship Yamato: The New Voyage,1979
Star Wars: Episode V - The Empire Strikes Back,1980
Flash Gordon,1980
Battle Beyond the Stars,1980
Saturn 3,1980
Contamination,1980
Hangar 18,1980
Simon,1980
Terra e...,1980
Be Forever Yamato,1980
Galaxy of Terror,1981
Mobile Suit Gundam I,1981
Mobile Suit Gundam II: Soldiers of Sorrow,1981
Visitors from the Arkana Galaxy,1981
Time Warp,1981
Adieu Galaxy Express 999,1981
E.T. the Extra-Terrestrial,1982
Star Trek II: The Wrath of Khan,1982
The Time Masters,1982
Forbidden World,1982
Mobile Suit Gundam III: Encounters in Space,1982
The Aftermath,1982
Space Adventure Cobra,1982
Arcadia of My Youth,1982
The Ideon: Be Invoked,1982
Queen Millennia,1982
Illegal Alien,1982
The Ideon: A Contact,1982
Star Wars: Episode VI - Return of the Jedi,1983
Spacehunter: Adventures in the Forbidden Zone,1983
Space Raiders,1983
Final Yamato,1983
Protectors of Universe,1983
Dune,1984
The Adventures of Buckaroo Banzai Across the 8th Dimension,1984
The Last Starfighter,1984
Starman,1984
2010: The Year We Make Contact,1984
Star Trek III: The Search for Spock,1984
The Ice Pirates,1984
Macross: Do You Remember Love?,1984
Lensman,1984
The Noah's Ark Principle,1984
The Next One,1984
Explorers,1985
Doraemon: Nobita's Little Star Wars,1985
Megazone 23,1985
Northstar,1985
Codename: Robotech,1985
Aliens,1986
Flight of the Navigator,1986
SpaceCamp,1986
Star Trek IV: The Voyage Home,1986
The Transformers: The Movie,1986
Megazone 23 Part II: Please Give Me Your Secret,1986
Gall Force: Eternal Story,1986
Spaceballs,1987
Royal Space Force: The Wings of Honneamise,1987
The Super Dimension Fortress Macross: Flash Back 2012,1987
Survivor,1987
Gall Force: Destruction,1987
On the Silver Globe,1988
Killer Klowns from Outer Space,1988
Mac and Me,1988
Garfield: His 9 Lives,1988
Legend of the Galactic Heroes: My Conquest is the Sea of Stars,1988
Gall Force: Stardust War,1988
Star Trek V: The Final Frontier,1989
Moontrap,1989
Beyond the Stars,1989
Rhea Gall Force,1989
Total Recall,1990
Jetsons: The Movie,1990
Star Trek VI: The Undiscovered Country,1991
Alien³,1992
Legend of the Galactic Heroes Gaiden: Golden Wings,1992
Legend of the Galactic Heroes: Overture to a New War,1993
Dark Dreams,1993
Stargate,1994
Star Trek: Generations,1994
Godzilla vs. SpaceGodzilla,1994
Memories,1995
Magnetic Rose,1995
Macross Plus Movie Edition,1995
Frankenstein's Planet of Monsters!,1995
Chetvyortaya planeta,1995
Independence Day,1996
Mars Attacks!,1996
Space Jam,1996
Doctor Who: The Movie,1996
Mystery Science Theater 3000: The Movie,1996
Dark Breed,1996
The Fifth Element,1997
Starship Troopers,1997
Contact,1997
Alien: Resurrection,1997
Event Horizon,1997
Discovery Mars,1997
Armageddon,1998
Deep Impact,1998
Star Trek: Insurrection,1998
Lost in Space,1998
Species II,1998
The Brave Little Toaster Goes to Mars,1998
Martian Successor Nadesico - The Motion Picture: Prince of Darkness,1998
Galaxy Express 999: Eternal Fantasy,1998
Star Wars: Episode I - The Phantom Menace,1999
The Iron Giant,1999
Galaxy Quest,1999
Muppets from Space,1999
The Astronaut's Wife,1999
Heat Vision and Jack,1999
Wing Commander,1999
Comic Relief: Doctor Who - The Curse of Fatal Death,1999
Pleasurecraft,1999
Space Fury,1999
Alien Cargo,1999
Mission to Mars,2000
Titan A.E.,2000
Spiders,2000
Buzz Lightyear of Star Command: The Adventure Begins,2000
Maetel Legend,2000
Jason X,2001
Cowboy Bebop: The Movie,2001
Jimmy Neutron: Boy Genius,2001
Stranded,2001
Mutant Aliens,2001
Absolute Zero,2001
Lilo & Stitch,2002
Star Wars: Episode II - Attack of the Clones,2002
Treasure Planet,2002
Solaris,2002
The Adventures of Pluto Nash,2002
Thunderpants,2002
Play-Mate of the Apes,2002
Star Wars: Episode II - Attack of the Clones: Deleted Scenes,2002
Astronauts,2002
An Enraged New World,2002
The Low Budget Time Machine,2003
Threshold,2003
Alien vs. Predator,2004
The Chronicles of Riddick,2004
Dracula 3000,2004
Adiós querida luna,2004
Star Wars: Episode III - Revenge of the Sith,2005
Serenity,2005
Lilo & Stitch 2: Stitch Has a Glitch,2005
The Hitchhiker's Guide to the Galaxy,2005
Zathura: A Space Adventure,2005
The Wild Blue Yonder,2005
The Quatermass Experiment,2005
Tom and Jerry Blast Off to Mars!,2005
The Astronaut Farmer,2006
Gunbuster: The Movie,2006
Robotech: The Shadow Chronicles,2006
Gunbuster vs Diebuster: Aim for the Top! The GATTAI!! Movie,2006
Diebuster: The Movie,2006
Beyond,2006
Sunshine,2007
Aliens vs. Predator: Requiem,2007
Ben 10: Secret of the Omnitrix,2007
Doctor Who: Time Crash,2007
Project Genesis #13,2007
WALL·E,2008
Star Wars: The Clone Wars,2008
Space Chimps,2008
2012: Doomsday,2008
Burn-E,2008
Dead Space: Downfall,2008
Fall of Hyperion,2008
Chile puede,2008
Star Trek,2009
Moon,2009
Astro Boy,2009
Planet 51,2009
Screamers: The Hunting,2009
Macross Frontier: The False Songstress,2009
Space Battleship Yamato Resurrection,2009
Aliens Stole My Virginity,2009
Space Battleship Yamato,2010
Halo Legends,2010
Robot Chicken: Star Wars III,2010
Space Chimps 2: Zartog Strikes Back,2010
Mobile Suit Gundam 00: A Wakening of the Trailblazer,2010
Tin Can,2010
Transformers: Dark of the Moon,2011
Apollo 18,2011
Mars Needs Moms,2011
Lego Star Wars: The Padawan Menace,2011
Macross Frontier: The Wings of Farewell,2011
Transmission,2011
John Carter,2012
Iron Sky,2012
Lockout,2012
Escape from Planet Earth,2012
Lego Star Wars: The Empire Strikes Out,2012
Star Wars Uncut,2012
Cycle,2012
Star Blazers 2199,2012
Space Battleship Yamato 2199: Desperate Struggle in the Heliosphere,2012
The Wrong Stuff,2012
Space Battleship Yamato 2199: Endless Voyage,2012
Gravity,2013
Star Trek Into Darkness,2013
Ender's Game,2013
Europa Report,2013
After Earth,2013
The Last Days on Mars,2013
Harlock: Space Pirate,2013
Stranded,2013
Space Warriors,2013
Islands,2013
Space Battleship Yamato 2199: And Now the Warship Comes,2013
Space Battleship Yamato 2199: Defense of the Galactic March,2013
Space Battleship Yamato 2199: The Redolence of Intergalactic Space,2013
Space Battleship Yamato 2199: Arrival! Large Magellanic Cloud,2013
Interstellar,2014
Guardians of the Galaxy,2014
Age of Tomorrow,2014
The Empire Strikes Back Uncut: Director's Cut,2014
Aliens on the Moon: The Truth Exposed,2014
In Search of the Ultra-Sex,2014
Space Battleship Yamato 2199: Odyssey of the Celestial Ark,2014
Star Wars: Threads of Destiny,2014
Bodacious Space Pirates: Abyss of Hyperspace,2014
Projet-M,2014
Space Battleship Yamato 2199: A Voyage to Remember,2014
Not Alone: NASA's Secret Science,2014
Apollo: A 16mm Adventure to the Moon,2014
Star Wars: Episode VII - The Force Awakens,2015
The Martian,2015
Jupiter Ascending,2015
400 Days,2015
Mobile Suit Gundam: The Origin I - Blue-Eyed Casval,2015
Capture the Flag,2015
Mobile Suit Gundam: The Origin II - Artesia's Sorrow,2015
A Space Program,2015
Cosmodrama,2015
Space Zombies,2015
Speedwagon,2015
After the World Ended,2015
The Mars Project,2015
Failure,2015
Rogue One: A Star Wars Story,2016
Passengers,2016
Star Trek Beyond,2016
Ratchet & Clank,2016
Approaching the Unknown,2016
Mobile Suit Gundam: The Origin III - Dawn of Rebellion,2016
Mobile Suit Gundam: The Origin IV - Eve of Destiny,2016
Doctor Who: Friend from the Future,2016
Inhumanwich!,2016
The Kids from 62-F,2016
Space Breakers,2016
Red Dust Midterm,2016
Star Wars: Episode VIII - The Last Jedi,2017
Alien: Covenant,2017
Guardians of the Galaxy Vol. 2,2017
Life,2017
Valerian and the City of a Thousand Planets,2017
The Space Between Us,2017
Magellan,2017
The Last Scout,2017
Si Juki the Movie: Panitia Hari Akhir,2017
Mobile Suit Gundam: The Origin V - Clash at Loum,2017
Space Battleship Yamato 2202: Chapter 1,2017
Space Battleship Yamato 2202: Chapter of Departure,2017
Space Battleship Yamato 2202: Warriors of Love - Ch. 3,2017
Avengers: Infinity War,2018
Solo: A Star Wars Story,2018
The Cloverfield Paradox,2018
Aniara,2018
Zoo Wars,2018
Martians vs. Mexicans,2018
Mobile Suit Gundam: The Origin VI - Rise of the Red Comet,2018
Gekijouban Macross Delta: Gekijou no Walküre,2018
Another Plan from Outer Space,2018
The Frontiersman,2018
Barak Feldman: One Day Love,2018
Space Battleship Yamato 2202 Chapter 4,2018
Drip,2018
Space Battleship Yamato 2202: Chapter 5,2018
Space Battleship Yamato 2202: Chapter 6,2018
Avengers: Endgame,2019
Star Wars: Episode IX - The Rise of Skywalker,2019
Captain Marvel,2019
Ad Astra,2019
The Lego Movie 2: The Second Part,2019
Proxima,2019
Terra Willy,2019
3022,2019
Invader ZIM: Enter the Florpus,2019
BoBoiBoy Movie 2,2019
Cargo,2019
The Tree House,2019
Assassinaut,2019
Legend of the Galactic Heroes: Die Neue These - Stellar War,2019
The Last Astronaut,2019
Legend of the Galactic Heroes: Die Neue These - Stellar War 2,2019
Legend of the Galactic Heroes: Die Neue These - Stellar War 3,2019
The Last Push,2019
Higher Space,2019
Today is Spaceship Day,2019
Trash on Mars,2019
Space Battleship Yamato 2202: Chapter 7,2019
We Can Be Heroes,2020
Proximity,2020
Sputnik,2020
The Midnight Sky,2020
The Lego Star Wars Holiday Special,2020
Last Journey of Paul W.R.,2020
Breach,2020
Unbelievable!!!!!,2020
Among Us: The Movie,2020
Battle Star Wars,2020
Space,2020
Spacedrop,2020
Anonymous Vol. 1 - The Dreamland Adventures the Mysteries of Atlantis,2020
"Dream, Above and Beyond",2020
The Peacemakers,2020
Project: Scorpion,2020
Dune: Part One,2021
Chaos Walking,2021
Voyagers,2021
Space Jam: A New Legacy,2021
Stowaway,2021
The Colony,2021
Space Sweepers,2021
Cosmic Sin,2021
Lego Star Wars Terrifying Tales,2021
Knights of Sidonia: Love Woven in the Stars,2021
Bastille Day,2021
Star Blazers: Space Battleship Yamato 2205 - The New Voyage - Prior Chapter: Take Off,2021
Bigfoot vs Krampus,2021
Gekijouban Macross Delta: Zettai Live!!!!!!,2021
Aliens Reaction,2021
Star Blazers Chronicle 2202,2021
Big Brain Billy Returns from the Dead,2021
The Sky Oscillates between Eternity and Its Immediate Consequences,2021
Lightyear,2022
Mira,2022
Linoleum,2022
Project 'Gemini',2022
Rubikon,2022
In Space with Markiplier: Part 1,2022
Space Wars: Quest for the Deepstar,2022
In Space with Markiplier: Part 2,2022
Amityville in Space,2022
Kepler 62F,2022
The Fourth Sunrise,2022
The Astronaut and His Parrot,2022
The Legend of the Galactic Heroes: Die Neue These Collision 1,2022
Star Blazers: Space Battleship Yamato 2205 - A New Voyage - Later Chapter: Stasha,2022
Break of Dawn,2022
Legend of the Galactic Heroes: Die Neue These - Intrigue 1,2022
Legend of the Galactic Heroes: Die Neue These - Intrigue 2,2022
Legend of the Galactic Heroes: Die Neue These - Intrigue 3,2022
The Legend of the Galactic Heroes: Die Neue These Collision 2,2022
The Legend of the Galactic Heroes: Die Neue These Collision 3,2022
Guardians of the Galaxy Vol. 3,2023
Rebel Moon - Part One: A Child of Fire,2023
The Marvels,2023
I.S.S.,2023
Landscape with Invisible Hand,2023
Crater,2023
The Primevals,2023
The Moon,2023
A Million Days,2023
Ultra Red,2023
Bernard: Mission Mars,2023
Wow! Nachricht aus dem All,2023
Wingman: An X-Wing Story,2023
Phoenix: Reminiscence of Flower,2023
Beneath the Green,2023
Gammelgormium: First Contact,2023
"Aliens, Atlantis and the Illuminati: The New America",2023
Luna Project,2023
Human,2023
Solaris Mon Amour,2023
Run'n Guns,2023
COgITOR Soft Robot,2023
Dune: Part Two,2024
Alien: Romulus,2024
Transformers One,2024
Borderlands,2024
Spaceman,2024
Atlas,2024
Distant,2024
Rebel Moon - Part Two: The Scargiver,2024
Slingshot,2024
Doraemon the Movie: Nobita's Earth Symphony,2024
The Empire,2024
Lesbian Space Princess,2024
The Silent Planet,2024
Big City Greens the Movie: Spacecation,2024
Mobile Suit Gundam SEED Freedom,2024
Killer Kabbage,2024
The Spaceman,2024
Be Forever Yamato: Rebel 3199: Part 1: Dark Invasion,2024
Be Forever Yamato: Rebel 3199: Part 2: The Assault of the Burning Sun,2024
Spacegate Station: The Path of Honor,2024
Lilo & Stitch,2025
Mickey 17,2025
The Fantastic Four: First Steps,2025
Lost in Starlight,2025
Elio,2025
Ash,2025
Star Trek: Section 31,2025
Of Infinite Worlds,2025
Mobile Suit Gundam GQuuuuuuX: Beginning,2025
Douglas Adams: The Man Who Imagined Our Future,2025
Be Forever Yamato Rebel 3199: Part 3: Ultramarine Asteroid,2025
Be Forever Yamato Rebel 3199: Part 4: The Aqua Sasha,2025
Hessy the Movie,2025
Project Hail Mary,2026
Star Wars: The Mandalorian and Grogu,2026
Yugantar - The End of Time,2026
Star Wars: Rogue Squadron,
Rendezvous with Rama,
